index,label
9_090042,D4
9_090043,G35
9_090044,N35
9_090045,N35
9_090046,V13
9_090047,N35
9_090048,E34
9_090049,N35
9_090050,M17
9_090051,S29
9_090053,U1
9_090054,D4
9_090055,G35
9_090056,G35
9_090058,N35
9_090060,U1
9_090061,D4
9_090062,G35
9_090063,N35
9_090064,N35
9_090065,V13
9_090066,N35
9_090067,E34
9_090068,N35
9_090069,M17
9_090070,S29
9_090072,D4
9_090073,U1
9_090074,D4
9_090075,G35
9_090076,F31
9_090077,N35
9_090078,N35
9_090079,V28
9_090081,X1
9_090082,R8
9_090083,R8
9_090084,R8
9_090085,M17
9_090086,Z11
9_090087,X1
9_090089,X1
9_090091,N5
9_090093,S29
9_090094,E34
9_090095,N35
9_090096,M17
9_090097,S29
9_090098,G17
9_090100,I9
9_090101,M17
9_090102,E34
9_090103,N35
9_090104,E34
9_090105,N35
9_090106,M17
9_090107,S29
9_090108,O4
9_090109,W24
9_090113,I9
9_090114,M17
9_090115,S29
9_090116,F13
9_090117,Q3
9_090118,G4
9_090119,I9
9_090120,M17
9_090121,X1
9_090122,U15
9_090123,G17
9_090124,G43
9_090125,G36
9_090126,D21
9_090127,I10
9_090128,M17
9_090129,D4
9_090130,E34
9_090131,N35
9_090132,M17
9_090133,S29
9_090134,M17
9_090135,I10
9_090136,D46
9_090137,X1
9_090138,I9
9_090139,N35
9_090140,E34
9_090141,N35
9_090142,M17
9_090143,S29
9_090144,P8
9_090145,I10
9_090146,N37
9_090147,N35
9_090149,E34
9_090150,N35
9_090151,M17
9_090152,S29
9_090154,U15
9_090155,X1
9_090156,O50
9_090157,S29
9_090158,D58
9_090159,D58
9_090160,E34
9_090161,N35
9_090162,M17
9_090163,S29
9_090164,G17
9_090165,V4
9_090166,X1
9_090167,N31
9_090168,X1
9_090169,N35
9_090170,O50
9_090171,S29
9_090172,D58
9_090173,D58
9_090174,U15
9_090175,X1
9_090176,E34
9_090177,N35
9_090178,M17
9_090179,S29
9_090180,Q3
9_090181,G43
9_090182,G5
9_090183,M18
9_090184,N35
9_090185,G17
9_090186,G17
9_090188,G35
9_090190,I9
9_090191,M17
9_090192,W25
9_090193,N35
9_090194,N35
9_090196,W24
9_090197,G43
9_090198,N35
9_090199,E34
9_090200,N35
9_090201,M17
9_090202,S29
9_090203,M17
9_090204,W25
9_090205,N35
9_090206,X1
9_090207,N35
9_090208,V30
9_090209,E34
9_090210,N35
9_090211,M17
9_090212,S29
9_090213,O34
9_090214,M17
9_090215,M17
9_090216,G17
9_090218,N35
9_090219,X1
9_090220,S29
9_090221,G35
9_090223,N5
9_090224,E34
9_090225,N35
9_090226,M17
9_090227,S29
9_090228,N35
9_090229,M23
9_090231,M17
9_090232,D21
9_090233,O50
9_090234,G43
9_090235,V13
9_090236,G43
9_090237,M17
9_090238,D21
9_090239,O50
9_090240,M23
9_090241,G43
9_090242,M17
9_090243,D21
9_090244,O1
9_090245,D21
9_090246,V30
9_090247,I9
9_090248,D35
9_090249,O50
9_090250,G17
9_090251,I9
9_090253,X1
9_090254,X8
9_090255,M17
9_090257,D2
9_090258,F34
9_090259,O50
9_090260,X1
9_090262,G35
9_090263,N37
9_090264,M17
9_090265,O34
9_090266,V31
9_090267,N35
9_090268,O1
9_090269,D21
9_090270,D21
9_090271,G43
9_090272,V31
9_090273,M17
9_090274,G17
9_090275,I9
9_090276,O4
9_090277,G35
9_090278,V31
9_090279,G17
9_090280,S29
9_090281,G17
9_090282,V31
9_090283,X1
9_090284,X1
9_090287,G43
9_090288,E34
9_090289,N35
9_090290,M17
9_090291,S29
9_090292,D21
9_090293,V31
9_090295,G43
9_090296,G17
9_090297,D2
9_090298,D2
9_090299,P8
9_090300,G43
9_090301,D46
9_090302,G43
9_090304,G43
9_090305,X1
9_090306,G43
9_090307,X1
9_090309,G17
9_090310,D21
9_090311,V28
9_090312,N35
9_090313,D36
9_090314,N29
9_090316,S29
9_090317,N35
9_090318,U33
9_090319,S29
9_090320,N35
9_090321,N35
9_090322,D36
9_090323,S29
9_090324,V31
9_090325,S29
9_090326,N35
9_090327,M17
9_090328,G17
9_090329,D35
9_090330,I10
9_090331,D46
9_090332,N35
9_090333,V31
9_090334,D21
9_090335,N35
9_090336,V31
9_090337,Q3
9_090338,G43
9_090339,N35
9_090340,G35
9_090343,G36
9_090344,D21
9_090345,O1
9_090346,D21
9_090347,G17
9_090348,G17
9_090349,D21
9_090350,X1
9_090351,D35
9_090352,N37
9_090353,Q3
9_090354,D4
9_090355,E34
9_090356,N35
9_090357,M17
9_090358,S29
9_090359,D46
9_090360,V31
9_090361,M23
9_090362,G43
9_090363,G17
9_090364,V31
9_090365,V31
9_090366,G43
9_090368,N35
9_090369,I9
9_090370,D36
9_090371,N35
9_090372,V31
9_090373,N37
9_090374,G35
9_090375,Q3
9_090376,X1
9_090378,O50
9_090379,S29
9_090380,D21
9_090382,N35
9_090383,V31
9_090384,M17
9_090386,Q3
9_090388,M17
9_090389,S29
9_090390,I10
9_090392,N35
9_090393,V31
9_090394,N37
9_090395,N35
9_090396,M17
9_090397,X1
9_090401,D4
9_090402,N35
9_090403,V31
9_090404,E34
9_090405,N35
9_090406,M17
9_090407,S29
9_090408,O4
9_090409,N35
9_090410,N35
9_090411,O4
9_090412,N35
9_090413,N35
9_090414,D4
9_090415,I9
9_090416,N35
9_090417,V31
9_090418,M17
9_090419,G1
